2020-10-17 23:20:17,N100,prioritario,Secador de pelo,15,pyme,casa-K,1
2020-10-17 23:20:17,N101,prioritario,Jabón para la ducha,8,pyme,casa-A,2
2020-10-17 23:20:17,N102,normal,Acondicionador,10,pyme,casa-A,3
2020-10-17 23:20:17,N103,normal,Shampoo,10,pyme,casa-D,4
2020-10-17 23:20:17,N104,prioritario,Crema para peinar,8,pyme,casa-E,5
2020-10-17 23:20:17,N105,prioritario,Placa madre,50,pyme,casa-B,6
2020-10-17 23:20:18,N106,normal,Procesador R,75,pyme,casa-N,7
2020-10-17 23:20:18,N107,prioritario,Ventilador,10,pyme,casa-N,8
2020-10-17 23:20:18,N108,normal,Gabinete,20,pyme,casa-S,9
2020-10-17 23:20:18,N109,prioritario,Fuente de poder,25,pyme,casa-P,10
2020-10-17 23:20:18,N110,normal,Memoria RAM,22,pyme,casa-R,11
2020-10-17 23:20:18,N111,normal,Procesador I,90,pyme,casa-N,12
2020-10-17 23:20:18,N112,prioritario,Tarjeta de video,115,pyme,casa-I,13
2020-10-17 23:20:18,N113,prioritario,Set de plumones,9,pyme,casa-C,14
2020-10-17 23:20:18,N114,normal,Cuadernos,5,pyme,casa-C,15
2020-10-17 23:20:18,N115,normal,Lapices,4,pyme,casa-I,16
2020-10-17 23:20:18,N116,normal,Zapatillas de futbol,16,pyme,casa-E,17
2020-10-17 23:20:18,N117,prioritario,Pelota de futbol,11,pyme,casa-V,18
2020-10-17 23:20:18,N118,prioritario,Raqueta de tenis,15,pyme,casa-Z,19
2020-10-17 23:20:18,N119,prioritario,Palo de golf,18,pyme,casa-Y,20
2020-10-17 23:20:18,N120,normal,Polera,9,pyme,casa-F,21
2020-10-17 23:20:18,N121,prioritario,Pantalón,11,pyme,casa-C,22
2020-10-17 23:20:18,N122,normal,Abrigo,17,pyme,casa-U,23
2020-10-17 23:20:18,N123,prioritario,Bufanda,6,pyme,casa-A,24
2020-10-17 23:20:18,N124,normal,Chaqueta,16,pyme,casa-X,25
2020-10-17 23:20:18,N125,prioritario,Sueter,14,pyme,casa-C,26
2020-10-17 23:20:18,N126,normal,Pantalón,10,pyme,casa-A,27
2020-10-17 23:20:18,N127,normal,Polera,7,pyme,casa-Q,28
2020-10-17 23:20:18,N128,normal,Pistachos: 200 g,4,pyme,casa-B,29
2020-10-17 23:20:18,N129,normal,Mani: 1 Kg,5,pyme,casa-A,30
2020-10-17 23:20:18,N130,normal,Almendras: 500 g,5,pyme,casa-L,31
2020-10-17 23:20:18,N131,normal,Chia: 500 g,6,pyme,casa-D,32
2020-10-17 23:20:18,N132,prioritario,Arroz: 1 Kg,3,pyme,casa-C,33
2020-10-17 23:20:29,N133,retail,Polera,10,tienda-A,casa-A,34
2020-10-17 23:20:29,N134,retail,Pantalón,12,tienda-B,casa-B,35
2020-10-17 23:20:29,N135,retail,Televisor,110,tienda-C,casa-C,36
2020-10-17 23:20:29,N136,retail,Consola de Videojuegos,95,tienda-A,casa-D,37
2020-10-17 23:20:29,N137,retail,Lavadora,100,tienda-B,casa-Q,38
2020-10-17 23:20:29,N138,retail,Polerón,15,tienda-C,casa-A,39
2020-10-17 23:20:30,N139,retail,Parca,20,tienda-B,casa-C,40
2020-10-17 23:20:30,N140,retail,Pelota,5,tienda-C,casa-P,41
2020-10-17 23:20:30,N141,retail,Raqueta,20,tienda-A,casa-F,42
2020-10-17 23:20:30,N142,retail,Refrigerador,120,tienda-B,casa-U,43
2020-10-17 23:20:30,N143,retail,Tostador,25,tienda-C,casa-A,44
2020-10-17 23:20:30,N144,retail,Perfume,15,tienda-A,casa-N,45
2020-10-17 23:20:30,N145,retail,Tobillera,6,tienda-C,casa-N,46
2020-10-17 23:20:30,N146,retail,Notebook,80,tienda-B,casa-A,47
2020-10-17 23:20:30,N147,retail,Set de ollas,50,tienda-C,casa-C,48
